Metrics,LoadPoint,overlaps,src,dest, ,rep0,rep1,rep2,rep3,rep4
Average Crosstalk per pair,1,all,3,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,11,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,2,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,8,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,11,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,8,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,8,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,22,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,2,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,11,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,2,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,2,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,11,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,2,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,8,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,11,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,22,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,22,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,22,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,8,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,22,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,13,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,22,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,2,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,11,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,11,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,9,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,22,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,3,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,2,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,16,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,10,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,11,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,11,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,14,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,22,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,22,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,8,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,12,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,7,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,8,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,4,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,8,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,2,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,20,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,6,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,18,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,5,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,15,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,8,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,19,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,21,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,2,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,17,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,24,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,8,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,1,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,23,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,1,all,2,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
