Metrics,LoadPoint,overlaps,src,dest, ,rep0,rep1,rep2,rep3,rep4
Average Crosstalk per pair (dB),0,all,10,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,8,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,2,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,3,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,11,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,11,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,7,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,4,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,3,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,9,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,5,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,1,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),0,all,3,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,12,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,14,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,13,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,6,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,10,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,8,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,2,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,11,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,7,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,4,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,9,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,5,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,1,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),1,all,3,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,12,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,8,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,4,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,5,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,13,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,8,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,14,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,11,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,11,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,12,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,5,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,7,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,11,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,9,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,8,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,5,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,7,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,2,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,11,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,1,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,13,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,14,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,4,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,12,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,7,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,4,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,10,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,3,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,4,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,10,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,10,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,14,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,3,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,2,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,6,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,14,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,1,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,2,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,5,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,7,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,8,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,6,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,5,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,2,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,12,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,7,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,7,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,5,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,11,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,1,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,9,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,11,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,3,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,10,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,12,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,9,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,6,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,10,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,13,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,1,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,6,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,12,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,7,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,6,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,4,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,8,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,9,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,5,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,4,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,4,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,1,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,3,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,6,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,12,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,13,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,6,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,14,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,8,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,6,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,10,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,7,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,8,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,5,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair (dB),2,all,12,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
